0 verbose cli E:\WScoop\apps\nodejs-lts\current\node.exe E:\WScoop\apps\nodejs-lts\current\node_modules\npm\bin\npm-cli.js
1 info using npm@9.6.7
2 info using node@v18.17.1
3 timing npm:load:whichnode Completed in 2ms
4 timing config:load:defaults Completed in 3ms
5 timing config:load:file:E:\WScoop\apps\nodejs-lts\18.17.1\node_modules\npm\npmrc Completed in 2ms
6 timing config:load:builtin Completed in 2ms
7 timing config:load:cli Completed in 1ms
8 timing config:load:env Completed in 0ms
9 timing config:load:file:E:\intelliJ\festibook\src\main\reactfront\.npmrc Completed in 0ms
10 timing config:load:project Completed in 2ms
11 timing config:load:file:C:\Users\alstj\.npmrc Completed in 0ms
12 timing config:load:user Completed in 0ms
13 timing config:load:file:E:\intelliJ\festibook\src\main\reactfront\WScoop\persist\nodejs-lts\bin\etc\npmrc Completed in 0ms
14 timing config:load:global Completed in 0ms
15 timing config:load:setEnvs Completed in 1ms
16 timing config:load Completed in 12ms
17 timing npm:load:configload Completed in 12ms
18 timing npm:load:mkdirpcache Completed in 0ms
19 timing npm:load:mkdirplogs Completed in 1ms
20 verbose title npm install
21 verbose argv "install"
22 timing npm:load:setTitle Completed in 1ms
23 timing config:load:flatten Completed in 3ms
24 timing npm:load:display Completed in 3ms
25 verbose logfile logs-max:10 dir:E:\intelliJ\festibook\src\main\reactfront\WScoop\persist\nodejs-lts\cache\_logs\2023-09-29T10_40_31_509Z-
26 verbose logfile E:\intelliJ\festibook\src\main\reactfront\WScoop\persist\nodejs-lts\cache\_logs\2023-09-29T10_40_31_509Z-debug-0.log
27 timing npm:load:logFile Completed in 10ms
28 timing npm:load:timers Completed in 0ms
29 timing npm:load:configScope Completed in 0ms
30 timing npm:load Completed in 29ms
31 timing arborist:ctor Completed in 1ms
32 timing idealTree:init Completed in 717ms
33 timing idealTree:userRequests Completed in 0ms
34 silly idealTree buildDeps
35 timing idealTree:#root Completed in 0ms
36 timing idealTree:buildDeps Completed in 1ms
37 timing idealTree:fixDepFlags Completed in 0ms
38 timing idealTree Completed in 729ms
39 silly logfile done cleaning log files
40 timing reify:loadTrees Completed in 738ms
41 timing reify:diffTrees Completed in 13ms
42 silly reify moves {}
43 timing reify:retireShallow Completed in 1ms
44 timing reify:createSparse Completed in 487ms
45 timing reify:loadBundles Completed in 0ms
46 silly audit bulk request {
46 silly audit   '@aashutoshrathi/word-wrap': [ '1.2.6' ],
4493 timing reifyNode:node_modules/cosmiconfig Completed in 37594ms
4494 timing reifyNode:node_modules/type-fest Completed in 37616ms
4495 timing reifyNode:node_modules/jest-util Completed in 37616ms
4496 timing reifyNode:node_modules/stylehacks Completed in 37639ms
4497 http fetch GET 200 https://registry.npmjs.org/colord/-/colord-2.9.3.tgz 37204ms (cache miss)
4498 http fetch GET 200 https://registry.npmjs.org/jiti/-/jiti-1.20.0.tgz 37411ms (cache miss)
4499 http fetch GET 200 https://registry.npmjs.org/postcss/-/postcss-7.0.39.tgz 36909ms (cache miss)
4500 http fetch GET 200 https://registry.npmjs.org/js-yaml/-/js-yaml-3.14.1.tgz 37420ms (cache miss)
4501 timing reifyNode:node_modules/colord Completed in 38148ms
4502 timing reifyNode:node_modules/resolve-url-loader/node_modules/postcss Completed in 38177ms
4503 timing reifyNode:node_modules/js-yaml Completed in 38174ms
4504 http fetch GET 200 https://registry.npmjs.org/bfj/-/bfj-7.1.0.tgz 37226ms (cache miss)
4505 timing reifyNode:node_modules/jiti Completed in 38176ms
4506 http fetch GET 200 https://registry.npmjs.org/jake/-/jake-10.8.7.tgz 37432ms (cache miss)
4507 timing reifyNode:node_modules/@types/semver Completed in 38183ms
4508 timing reifyNode:node_modules/bfj Completed in 38191ms
4509 timing reifyNode:node_modules/jake Completed in 38218ms
4510 http fetch GET 200 https://registry.npmjs.org/@babel/parser/-/parser-7.22.16.tgz 37062ms (cache miss)
4511 http fetch GET 200 https://registry.npmjs.org/workbox-background-sync/-/workbox-background-sync-6.6.0.tgz 37789ms (cache miss)
4512 timing reifyNode:node_modules/workbox-background-sync Completed in 38257ms
4513 timing reifyNode:node_modules/@babel/parser Completed in 38229ms
4514 http fetch GET 200 https://registry.npmjs.org/webpack-dev-server/-/webpack-dev-server-4.15.1.tgz 37800ms (cache miss)
4515 http fetch GET 200 https://registry.npmjs.org/fs-extra/-/fs-extra-9.1.0.tgz 37072ms (cache miss)
4516 http fetch GET 200 https://registry.npmjs.org/@babel/eslint-parser/-/eslint-parser-7.22.15.tgz 37097ms (cache miss)
4517 http fetch GET 200 https://registry.npmjs.org/@svgr%2fwebpack 1186ms (cache miss)
4518 timing metavuln:packument:@svgr/webpack Completed in 1187ms
4519 timing metavuln:load:security-advisory:@svgr/webpack:XQ+yCDUFTPq2/xqfo4vtdhQDp2W3OxuJycxMJ983TwGc9x5+kR/7gNIjAdlmc87SJIFpyxjiKrpnTFj2NJrgkw== Completed in 6ms
4520 timing reifyNode:node_modules/workbox-build/node_modules/fs-extra Completed in 38306ms
4521 http fetch GET 200 https://registry.npmjs.org/fs-extra/-/fs-extra-9.1.0.tgz 36941ms (cache miss)
4522 timing reifyNode:node_modules/webpack-dev-server Completed in 38310ms
4523 timing reifyNode:node_modules/@babel/eslint-parser Completed in 38277ms
4524 timing reifyNode:node_modules/fork-ts-checker-webpack-plugin/node_modules/fs-extra Completed in 38304ms
4525 http fetch GET 200 https://registry.npmjs.org/enhanced-resolve/-/enhanced-resolve-5.15.0.tgz 37469ms (cache miss)
4526 http fetch GET 200 https://registry.npmjs.org/semver/-/semver-7.5.4.tgz 37805ms (cache miss)
4527 timing reifyNode:node_modules/enhanced-resolve Completed in 38356ms
4528 http fetch GET 200 https://registry.npmjs.org/uri-js/-/uri-js-4.4.1.tgz 37893ms (cache miss)
4529 timing reifyNode:node_modules/semver Completed in 38376ms
4530 http fetch GET 200 https://registry.npmjs.org/eslint-plugin-testing-library/-/eslint-plugin-testing-library-5.11.1.tgz 37527ms (cache miss)
4531 http fetch GET 200 https://registry.npmjs.org/js-yaml/-/js-yaml-4.1.0.tgz 37003ms (cache miss)
4532 timing reifyNode:node_modules/eslint/node_modules/js-yaml Completed in 38368ms
4533 http fetch GET 200 https://registry.npmjs.org/workbox-strategies/-/workbox-strategies-6.6.0.tgz 37929ms (cache miss)
4534 http fetch GET 200 https://registry.npmjs.org/@babel/preset-env/-/preset-env-7.22.15.tgz 37280ms (cache miss)
4535 timing reifyNode:node_modules/uri-js Completed in 38409ms
4536 timing reifyNode:node_modules/workbox-strategies Completed in 38412ms
4537 timing reifyNode:node_modules/@babel/preset-env Completed in 38378ms
4538 timing reifyNode:node_modules/eslint-plugin-testing-library Completed in 38399ms
4539 http fetch GET 200 https://registry.npmjs.org/js-yaml/-/js-yaml-4.1.0.tgz 36958ms (cache miss)
4540 timing reifyNode:node_modules/@eslint/eslintrc/node_modules/js-yaml Completed in 38398ms
4541 http fetch GET 200 https://registry.npmjs.org/type-fest/-/type-fest-0.20.2.tgz 36966ms (cache miss)
4542 http fetch GET 200 https://registry.npmjs.org/type-fest/-/type-fest-0.20.2.tgz 37063ms (cache miss)
4543 timing reifyNode:node_modules/@eslint/eslintrc/node_modules/type-fest Completed in 38436ms
4544 timing metavuln:cache:put:security-advisory:@svgr/webpack:XbUEBaHqeNwczplkqGzaY6ijdcg8B7ia0DsCvObpvkshOPU3W1RGbLFzVODD32+TEyGGA6Xw6OrKaALUstK8+w== Completed in 180ms
4545 timing metavuln:calculate:security-advisory:@svgr/webpack:XQ+yCDUFTPq2/xqfo4vtdhQDp2W3OxuJycxMJ983TwGc9x5+kR/7gNIjAdlmc87SJIFpyxjiKrpnTFj2NJrgkw== Completed in 1373ms
4546 timing reifyNode:node_modules/eslint/node_modules/type-fest Completed in 38459ms
4547 timing metavuln:cache:get:security-advisory:react-scripts:u0eEEvPK6lZ+/I2Sffzc6TIG40+fa8sIdwWUpyPz9esFk/ocO+2bCU+p6oEQgkwBjSCIxDkHFNOLfIHoqIOTxw== Completed in 9ms
4548 http fetch GET 200 https://registry.npmjs.org/cosmiconfig/-/cosmiconfig-6.0.0.tgz 37150ms (cache miss)
4549 timing reifyNode:node_modules/fork-ts-checker-webpack-plugin/node_modules/cosmiconfig Completed in 38525ms
4550 http fetch GET 200 https://registry.npmjs.org/postcss/-/postcss-8.4.29.tgz 38212ms (cache miss)
4551 http fetch GET 200 https://registry.npmjs.org/@sinclair/typebox/-/typebox-0.24.51.tgz 37938ms (cache miss)
4552 http fetch GET 200 https://registry.npmjs.org/workbox-window/-/workbox-window-6.6.0.tgz 38564ms (cache miss)
4553 timing reifyNode:node_modules/workbox-window Completed in 39025ms
4554 http fetch GET 200 https://registry.npmjs.org/@babel/generator/-/generator-7.22.15.tgz 37836ms (cache miss)
4555 timing reifyNode:node_modules/postcss Completed in 39022ms
4556 http fetch GET 200 https://registry.npmjs.org/bluebird/-/bluebird-3.7.2.tgz 38075ms (cache miss)
4557 timing reifyNode:node_modules/@sinclair/typebox Completed in 39006ms
4558 timing reifyNode:node_modules/postcss-merge-longhand Completed in 39036ms
4559 timing reifyNode:node_modules/@babel/generator Completed in 39019ms
4560 http fetch GET 200 https://registry.npmjs.org/jest-jasmine2/-/jest-jasmine2-27.5.1.tgz 38320ms (cache miss)
4561 timing reifyNode:node_modules/bluebird Completed in 39051ms
4562 http fetch GET 200 https://registry.npmjs.org/yargs/-/yargs-16.2.0.tgz 38642ms (cache miss)
4563 timing reifyNode:node_modules/jest-jasmine2 Completed in 39086ms
4564 http fetch GET 200 https://registry.npmjs.org/istanbul-reports/-/istanbul-reports-3.1.6.tgz 38355ms (cache miss)
4565 timing reifyNode:node_modules/yargs Completed in 39128ms
4566 http fetch GET 200 https://registry.npmjs.org/csso/-/csso-4.2.0.tgz 38221ms (cache miss)
4567 timing reifyNode:node_modules/@sinonjs/commons Completed in 39108ms
4568 timing reifyNode:node_modules/istanbul-reports Completed in 39137ms
4569 timing reifyNode:node_modules/csso Completed in 39149ms
4570 http fetch GET 200 https://registry.npmjs.org/@sinclair/typebox/-/typebox-0.27.8.tgz 37743ms (cache miss)
4571 timing reifyNode:node_modules/@types/jest/node_modules/@sinclair/typebox Completed in 39161ms
4572 http fetch GET 200 https://registry.npmjs.org/workbox-routing/-/workbox-routing-6.6.0.tgz 38743ms (cache miss)
4573 timing reifyNode:node_modules/workbox-routing Completed in 39204ms
4574 http fetch GET 200 https://registry.npmjs.org/fast-glob/-/fast-glob-3.3.1.tgz 38373ms (cache miss)
4575 http fetch GET 200 https://registry.npmjs.org/@remix-run/router/-/router-1.9.0.tgz 38158ms (cache miss)
4576 timing reifyNode:node_modules/fast-glob Completed in 39230ms
4577 timing reifyNode:node_modules/@remix-run/router Completed in 39218ms
4578 http fetch GET 200 https://registry.npmjs.org/axe-core/-/axe-core-4.8.1.tgz 38284ms (cache miss)
4579 timing reifyNode:node_modules/axe-core Completed in 39239ms
4580 http fetch GET 200 https://registry.npmjs.org/react-scripts 814ms (cache miss)
4581 timing metavuln:packument:react-scripts Completed in 821ms
4582 timing metavuln:load:security-advisory:react-scripts:XbUEBaHqeNwczplkqGzaY6ijdcg8B7ia0DsCvObpvkshOPU3W1RGbLFzVODD32+TEyGGA6Xw6OrKaALUstK8+w== Completed in 6ms
4583 http fetch GET 200 https://registry.npmjs.org/uuid/-/uuid-8.3.2.tgz 38843ms (cache miss)
4584 http fetch GET 200 https://registry.npmjs.org/web-vitals/-/web-vitals-2.1.4.tgz 38856ms (cache miss)
4585 timing reifyNode:node_modules/uuid Completed in 39354ms
4586 timing reifyNode:node_modules/web-vitals Completed in 39359ms
4587 http fetch GET 200 https://registry.npmjs.org/@bcoe/v8-coverage/-/v8-coverage-0.2.3.tgz 38255ms (cache miss)
4588 http fetch GET 200 https://registry.npmjs.org/react-toastify/-/react-toastify-9.1.3.tgz 38784ms (cache miss)
4589 timing reifyNode:node_modules/@bcoe/v8-coverage Completed in 39347ms
4590 timing reifyNode:node_modules/react-toastify Completed in 39379ms
4591 http fetch GET 200 https://registry.npmjs.org/dom-accessibility-api/-/dom-accessibility-api-0.5.16.tgz 38502ms (cache miss)
4592 http fetch GET 200 https://registry.npmjs.org/yaml/-/yaml-1.10.2.tgz 38946ms (cache miss)
4593 timing reifyNode:node_modules/yaml Completed in 39404ms
4594 timing metavuln:cache:put:security-advisory:react-scripts:u0eEEvPK6lZ+/I2Sffzc6TIG40+fa8sIdwWUpyPz9esFk/ocO+2bCU+p6oEQgkwBjSCIxDkHFNOLfIHoqIOTxw== Completed in 108ms
4595 timing metavuln:calculate:security-advisory:react-scripts:XbUEBaHqeNwczplkqGzaY6ijdcg8B7ia0DsCvObpvkshOPU3W1RGbLFzVODD32+TEyGGA6Xw6OrKaALUstK8+w== Completed in 935ms
4596 timing auditReport:init Completed in 38236ms
4597 timing reify:audit Completed in 39451ms
4598 timing reifyNode:node_modules/dom-accessibility-api Completed in 39409ms
4599 http fetch GET 200 https://registry.npmjs.org/@babel/helpers/-/helpers-7.22.15.tgz 38406ms (cache miss)
4600 http fetch GET 200 https://registry.npmjs.org/@pmmmwh/react-refresh-webpack-plugin/-/react-refresh-webpack-plugin-0.5.11.tgz 38535ms (cache miss)
4601 timing reifyNode:node_modules/@babel/helpers Completed in 39574ms
4602 timing reifyNode:node_modules/@pmmmwh/react-refresh-webpack-plugin Completed in 39594ms
4603 http fetch GET 200 https://registry.npmjs.org/renderkid/-/renderkid-3.0.0.tgz 39063ms (cache miss)
4604 timing reifyNode:node_modules/renderkid Completed in 39629ms
4605 http fetch GET 200 https://registry.npmjs.org/terser/-/terser-5.19.4.tgz 39122ms (cache miss)
4606 http fetch GET 200 https://registry.npmjs.org/prompts/-/prompts-2.4.2.tgz 39048ms (cache miss)
4607 timing reifyNode:node_modules/terser Completed in 39653ms
4608 timing reifyNode:node_modules/prompts Completed in 39659ms
4609 http fetch GET 200 https://registry.npmjs.org/svgo/-/svgo-1.3.2.tgz 39219ms (cache miss)
4610 http fetch GET 200 https://registry.npmjs.org/@babel/traverse/-/traverse-7.22.19.tgz 38658ms (cache miss)
4611 warn deprecated svgo@1.3.2: This SVGO version is no longer supported. Upgrade to v2.x.x.
4612 timing reifyNode:node_modules/svgo Completed in 39764ms
4613 timing reifyNode:node_modules/@babel/traverse Completed in 39759ms
4614 http fetch GET 200 https://registry.npmjs.org/tsconfig-paths/-/tsconfig-paths-3.14.2.tgz 39373ms (cache miss)
4615 timing reifyNode:node_modules/tsconfig-paths Completed in 39898ms
4616 http fetch GET 200 https://registry.npmjs.org/@typescript-eslint/type-utils/-/type-utils-5.62.0.tgz 39487ms (cache miss)
4617 timing reifyNode:node_modules/@typescript-eslint/type-utils Completed in 40501ms
4618 http fetch GET 200 https://registry.npmjs.org/tsutils/-/tsutils-3.21.0.tgz 40056ms (cache miss)
4619 timing reifyNode:node_modules/tsutils Completed in 40612ms
4620 http fetch GET 200 https://registry.npmjs.org/react-dom/-/react-dom-16.14.0.tgz 42614ms (cache miss)
4621 http fetch GET 200 https://registry.npmjs.org/autoprefixer/-/autoprefixer-10.4.15.tgz 42230ms (cache miss)
4622 timing reifyNode:node_modules/react-dom Completed in 43226ms
4623 timing reifyNode:node_modules/autoprefixer Completed in 43206ms
4624 http fetch GET 200 https://registry.npmjs.org/immer/-/immer-9.0.21.tgz 42443ms (cache miss)
4625 http fetch GET 200 https://registry.npmjs.org/node-forge/-/node-forge-1.3.1.tgz 42560ms (cache miss)
4626 timing reifyNode:node_modules/node-forge Completed in 43233ms
4627 timing reifyNode:node_modules/immer Completed in 43249ms
4628 http fetch GET 200 https://registry.npmjs.org/eslint-plugin-flowtype/-/eslint-plugin-flowtype-8.0.3.tgz 42455ms (cache miss)
4629 timing reifyNode:node_modules/eslint-plugin-flowtype Completed in 43324ms
4630 http fetch GET 200 https://registry.npmjs.org/serve-index/-/serve-index-1.9.1.tgz 42876ms (cache miss)
4631 timing reifyNode:node_modules/serve-index Completed in 43448ms
4632 http fetch GET 200 https://registry.npmjs.org/cssstyle/-/cssstyle-2.3.0.tgz 42612ms (cache miss)
4633 http fetch GET 200 https://registry.npmjs.org/@jest/core/-/core-27.5.1.tgz 42438ms (cache miss)
4634 timing reifyNode:node_modules/cssstyle Completed in 43523ms
4635 timing reifyNode:node_modules/@jest/core Completed in 43514ms
4636 http fetch GET 200 https://registry.npmjs.org/@testing-library/dom/-/dom-9.3.1.tgz 42644ms (cache miss)
4637 timing reifyNode:node_modules/@testing-library/dom Completed in 43679ms
4638 http fetch GET 200 https://registry.npmjs.org/eslint-plugin-jest/-/eslint-plugin-jest-25.7.0.tgz 42883ms (cache miss)
4639 http fetch GET 200 https://registry.npmjs.org/@testing-library/react/-/react-10.0.6.tgz 42704ms (cache miss)
4640 http fetch GET 200 https://registry.npmjs.org/svgo/-/svgo-2.8.0.tgz 42503ms (cache miss)
4641 timing reifyNode:node_modules/eslint-plugin-jest Completed in 43744ms
4642 timing reifyNode:node_modules/@testing-library/react Completed in 43739ms
4643 timing reifyNode:node_modules/postcss-svgo/node_modules/svgo Completed in 43773ms
4644 http fetch GET 200 https://registry.npmjs.org/ajv/-/ajv-6.12.6.tgz 42964ms (cache miss)
4645 http fetch GET 200 https://registry.npmjs.org/jsx-ast-utils/-/jsx-ast-utils-3.3.5.tgz 43248ms (cache miss)
4646 timing reifyNode:node_modules/ajv Completed in 43953ms
4647 timing reifyNode:node_modules/jsx-ast-utils Completed in 43986ms
4648 http fetch GET 200 https://registry.npmjs.org/@testing-library/dom/-/dom-7.31.2.tgz 42635ms (cache miss)
4649 http fetch GET 200 https://registry.npmjs.org/workbox-precaching/-/workbox-precaching-6.6.0.tgz 43620ms (cache miss)
4650 timing reifyNode:node_modules/workbox-precaching Completed in 44084ms
4651 timing reifyNode:node_modules/@testing-library/react/node_modules/@testing-library/dom Completed in 44056ms
4652 http fetch GET 200 https://registry.npmjs.org/axios/-/axios-1.5.0.tgz 43179ms (cache miss)
4653 timing reifyNode:node_modules/axios Completed in 44130ms
4654 http fetch GET 200 https://registry.npmjs.org/resolve/-/resolve-1.22.6.tgz 43623ms (cache miss)
4655 timing reifyNode:node_modules/resolve Completed in 44202ms
4656 http fetch GET 200 https://registry.npmjs.org/es-iterator-helpers/-/es-iterator-helpers-1.0.15.tgz 43368ms (cache miss)
4657 timing reifyNode:node_modules/es-iterator-helpers Completed in 44235ms
4658 http fetch GET 200 https://registry.npmjs.org/neo-async/-/neo-async-2.6.2.tgz 43576ms (cache miss)
4659 timing reifyNode:node_modules/neo-async Completed in 44256ms
4660 http fetch GET 200 https://registry.npmjs.org/@testing-library/user-event/-/user-event-13.5.0.tgz 43225ms (cache miss)
4661 timing reifyNode:node_modules/@testing-library/user-event Completed in 44253ms
4662 http fetch GET 200 https://registry.npmjs.org/rollup/-/rollup-2.79.1.tgz 43850ms (cache miss)
4663 http fetch GET 200 https://registry.npmjs.org/common-tags/-/common-tags-1.8.2.tgz 43588ms (cache miss)
4664 http fetch GET 200 https://registry.npmjs.org/workbox-build/-/workbox-build-6.6.0.tgz 44062ms (cache miss)
4665 timing reifyNode:node_modules/workbox-build Completed in 44529ms
4666 timing reifyNode:node_modules/rollup Completed in 44526ms
4667 timing reifyNode:node_modules/common-tags Completed in 44523ms
4668 http fetch GET 200 https://registry.npmjs.org/resolve/-/resolve-2.0.0-next.4.tgz 43178ms (cache miss)
4669 timing reifyNode:node_modules/eslint-plugin-react/node_modules/resolve Completed in 44554ms
4670 http fetch GET 200 https://registry.npmjs.org/workbox-core/-/workbox-core-6.6.0.tgz 44152ms (cache miss)
4671 timing reifyNode:node_modules/workbox-core Completed in 44617ms
4672 http fetch GET 200 https://registry.npmjs.org/@surma/rollup-plugin-off-main-thread/-/rollup-plugin-off-main-thread-2.2.3.tgz 43588ms (cache miss)
4673 timing reifyNode:node_modules/@surma/rollup-plugin-off-main-thread Completed in 44629ms
4674 http fetch GET 200 https://registry.npmjs.org/eslint-plugin-import/-/eslint-plugin-import-2.28.1.tgz 43814ms (cache miss)
4675 http fetch GET 200 https://registry.npmjs.org/axobject-query/-/axobject-query-3.2.1.tgz 43715ms (cache miss)
4676 timing reifyNode:node_modules/eslint-plugin-import Completed in 44667ms
4677 timing reifyNode:node_modules/axobject-query Completed in 44663ms
4678 http fetch GET 200 https://registry.npmjs.org/clean-css/-/clean-css-5.3.2.tgz 43783ms (cache miss)
4679 timing reifyNode:node_modules/clean-css Completed in 44706ms
4680 http fetch GET 200 https://registry.npmjs.org/@babel/core/-/core-7.22.19.tgz 43640ms (cache miss)
4681 timing reifyNode:node_modules/@babel/core Completed in 44793ms
4682 http fetch GET 200 https://registry.npmjs.org/async/-/async-3.2.4.tgz 43939ms (cache miss)
4683 timing reifyNode:node_modules/async Completed in 44888ms
4684 http fetch GET 200 https://registry.npmjs.org/eslint-plugin-react/-/eslint-plugin-react-7.33.2.tgz 44070ms (cache miss)
4685 timing reifyNode:node_modules/eslint-plugin-react Completed in 44920ms
4686 http fetch GET 200 https://registry.npmjs.org/css-tree/-/css-tree-1.0.0-alpha.37.tgz 44080ms (cache miss)
4687 timing reifyNode:node_modules/css-tree Completed in 44983ms
4688 http fetch GET 200 https://registry.npmjs.org/css-tree/-/css-tree-1.1.3.tgz 43699ms (cache miss)
4689 http fetch GET 200 https://registry.npmjs.org/css-tree/-/css-tree-1.1.3.tgz 43842ms (cache miss)
4690 http fetch GET 200 https://registry.npmjs.org/aria-query/-/aria-query-4.2.2.tgz 43670ms (cache miss)
4691 timing reifyNode:node_modules/csso/node_modules/css-tree Completed in 45088ms
4692 timing reifyNode:node_modules/postcss-svgo/node_modules/css-tree Completed in 45102ms
4693 timing reifyNode:node_modules/@testing-library/react/node_modules/aria-query Completed in 45080ms
4694 http fetch GET 200 https://registry.npmjs.org/aria-query/-/aria-query-5.3.0.tgz 44177ms (cache miss)
4695 timing reifyNode:node_modules/aria-query Completed in 45143ms
4696 http fetch GET 200 https://registry.npmjs.org/aria-query/-/aria-query-5.1.3.tgz 43792ms (cache miss)
4697 http fetch GET 200 https://registry.npmjs.org/ajv-keywords/-/ajv-keywords-5.1.0.tgz 44028ms (cache miss)
4698 timing reifyNode:node_modules/@testing-library/dom/node_modules/aria-query Completed in 45211ms
4699 http fetch GET 200 https://registry.npmjs.org/ajv-keywords/-/ajv-keywords-5.1.0.tgz 44038ms (cache miss)
4700 http fetch GET 200 https://registry.npmjs.org/ajv-keywords/-/ajv-keywords-5.1.0.tgz 43976ms (cache miss)
4701 http fetch GET 200 https://registry.npmjs.org/ajv-keywords/-/ajv-keywords-5.1.0.tgz 43869ms (cache miss)
4702 timing reifyNode:node_modules/webpack-dev-middleware/node_modules/ajv-keywords Completed in 45251ms
4703 http fetch GET 200 https://registry.npmjs.org/ajv-keywords/-/ajv-keywords-5.1.0.tgz 43850ms (cache miss)
4704 timing reifyNode:node_modules/webpack-dev-server/node_modules/ajv-keywords Completed in 45257ms
4705 timing reifyNode:node_modules/mini-css-extract-plugin/node_modules/ajv-keywords Completed in 45246ms
4706 timing reifyNode:node_modules/eslint-webpack-plugin/node_modules/ajv-keywords Completed in 45238ms
4707 timing reifyNode:node_modules/css-minimizer-webpack-plugin/node_modules/ajv-keywords Completed in 45237ms
4708 http fetch GET 200 https://registry.npmjs.org/@typescript-eslint/typescript-estree/-/typescript-estree-5.62.0.tgz 44375ms (cache miss)
4709 timing reifyNode:node_modules/@typescript-eslint/typescript-estree Completed in 45363ms
4710 http fetch GET 200 https://registry.npmjs.org/@types/node/-/node-20.6.2.tgz 44369ms (cache miss)
4711 timing reifyNode:node_modules/@types/node Completed in 45371ms
4712 http fetch GET 200 https://registry.npmjs.org/@restart/ui/-/ui-1.6.6.tgz 44998ms (cache miss)
4713 timing reifyNode:node_modules/@restart/ui Completed in 46041ms
4714 http fetch GET 200 https://registry.npmjs.org/@babel/runtime/-/runtime-7.22.15.tgz 45149ms (cache miss)
4715 timing reifyNode:node_modules/@babel/runtime Completed in 46522ms
4716 http fetch GET 200 https://registry.npmjs.org/sucrase/-/sucrase-3.34.0.tgz 46093ms (cache miss)
4717 timing reifyNode:node_modules/sucrase Completed in 46809ms
4718 http fetch GET 200 https://registry.npmjs.org/@babel/types/-/types-7.22.19.tgz 46999ms (cache miss)
4719 timing reifyNode:node_modules/@babel/types Completed in 48108ms
4720 http fetch GET 200 https://registry.npmjs.org/@restart/hooks/-/hooks-0.4.11.tgz 48100ms (cache miss)
4721 http fetch GET 200 https://registry.npmjs.org/@typescript-eslint/utils/-/utils-5.62.0.tgz 48160ms (cache miss)
4722 timing reifyNode:node_modules/@restart/hooks Completed in 49146ms
4723 timing reifyNode:node_modules/@typescript-eslint/utils Completed in 49150ms
4724 http fetch GET 200 https://registry.npmjs.org/eslint-plugin-jsx-a11y/-/eslint-plugin-jsx-a11y-6.7.1.tgz 48325ms (cache miss)
4725 timing reifyNode:node_modules/eslint-plugin-jsx-a11y Completed in 49179ms
4726 http fetch GET 200 https://registry.npmjs.org/fork-ts-checker-webpack-plugin/-/fork-ts-checker-webpack-plugin-6.5.3.tgz 48370ms (cache miss)
4727 timing reifyNode:node_modules/fork-ts-checker-webpack-plugin Completed in 49194ms
4728 http fetch GET 200 https://registry.npmjs.org/yaml/-/yaml-2.3.2.tgz 48201ms (cache miss)
4729 timing reifyNode:node_modules/postcss-load-config/node_modules/yaml Completed in 49461ms
4730 http fetch GET 200 https://registry.npmjs.org/dom-helpers/-/dom-helpers-5.2.1.tgz 48830ms (cache miss)
4731 timing reifyNode:node_modules/dom-helpers Completed in 49706ms
4732 http fetch GET 200 https://registry.npmjs.org/@popperjs/core/-/core-2.11.8.tgz 49475ms (cache miss)
4733 timing reifyNode:node_modules/@popperjs/core Completed in 50529ms
4734 http fetch GET 200 https://registry.npmjs.org/tailwindcss/-/tailwindcss-3.3.3.tgz 52635ms (cache miss)
4735 timing reifyNode:node_modules/tailwindcss Completed in 53152ms
4736 http fetch GET 200 https://registry.npmjs.org/bootstrap/-/bootstrap-5.3.2.tgz 52340ms (cache miss)
4737 timing reifyNode:node_modules/bootstrap Completed in 53275ms
4738 http fetch GET 200 https://registry.npmjs.org/regenerate-unicode-properties/-/regenerate-unicode-properties-10.1.1.tgz 53008ms (cache miss)
4739 timing reifyNode:node_modules/regenerate-unicode-properties Completed in 53582ms
4740 http fetch GET 200 https://registry.npmjs.org/eslint/-/eslint-8.49.0.tgz 53436ms (cache miss)
4741 timing reifyNode:node_modules/eslint Completed in 54284ms
4742 http fetch GET 200 https://registry.npmjs.org/@swc/helpers/-/helpers-0.5.2.tgz 53313ms (cache miss)
4743 timing reifyNode:node_modules/@swc/helpers Completed in 54334ms
4744 http fetch GET 200 https://registry.npmjs.org/ajv/-/ajv-8.12.0.tgz 53165ms (cache miss)
4745 http fetch GET 200 https://registry.npmjs.org/ajv/-/ajv-8.12.0.tgz 53369ms (cache miss)
4746 http fetch GET 200 https://registry.npmjs.org/ajv/-/ajv-8.12.0.tgz 53374ms (cache miss)
4747 timing reifyNode:node_modules/ajv-formats/node_modules/ajv Completed in 54552ms
4748 http fetch GET 200 https://registry.npmjs.org/ajv/-/ajv-8.12.0.tgz 53369ms (cache miss)
4749 http fetch GET 200 https://registry.npmjs.org/ajv/-/ajv-8.12.0.tgz 53204ms (cache miss)
4750 timing reifyNode:node_modules/webpack-dev-server/node_modules/ajv Completed in 54585ms
4751 timing reifyNode:node_modules/workbox-build/node_modules/ajv Completed in 54587ms
4752 timing reifyNode:node_modules/webpack-dev-middleware/node_modules/ajv Completed in 54587ms
4753 http fetch GET 200 https://registry.npmjs.org/ajv/-/ajv-8.12.0.tgz 53188ms (cache miss)
4754 timing reifyNode:node_modules/eslint-webpack-plugin/node_modules/ajv Completed in 54571ms
